/* This file was generated by the Hex-Rays decompiler version 9.2.0.250908.
   Copyright (c) 2007-2021 Hex-Rays <info@hex-rays.com>

   Detected compiler: GNU C++
*/

#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

__int64 sub_12F88(void); // weak
  {
    v2 = (_QWORD *)(v28[4] ? v28[4] : v28[5]);
    v28 = v2;
    if ( !v2 )
      break;
    if ( (v2[1] & 0xFFFFFFFFFFFFFFFCLL) - a2 < v26 )
    {
      v26 = (v2[1] & 0xFFFFFFFFFFFFFFFCLL) - a2;
      v27 = v2;
    }
  }
  if ( *(_QWORD *)(a1 + 24) > (unsigned __int64)v27 || (v14 = (char *)v27 + a2, v27 >= (_QWORD *)((char *)v27 + a2)) )
    abort();
  v13 = v27[6];
  if ( (_QWORD *)v27[3] == v27 )
  {
    v24 = v27 + 5;
    v25 = (_QWORD *)v27[5];
    if ( v25 || (v24 = v27 + 4, (v25 = (_QWORD *)v27[4]) != 0) )
    {
      while ( 1 )
      {
        v23 = v25 + 5;
        if ( !v25[5] )
        {
          v23 = v25 + 4;
          if ( !v25[4] )
            break;
        }
        v24 = v23;
        v25 = (_QWORD *)*v23;
      }
      if ( *(_QWORD *)(a1 + 24) > (unsigned __int64)v24 )
        abort();
      *v24 = 0;
    }
  }
  else
  {
    v12 = v27[2];
    v25 = (_QWORD *)v27[3];
    if ( *(_QWORD **)(v12 + 24) != v27 || (_QWORD *)v25[2] != v27 )
      abort();
    if ( *(_QWORD *)(a1 + 24) > v12 )
      abort();
    *(_QWORD *)(v12 + 24) = v25;
    v25[2] = v12;
  }
  if ( v13 )
  {
    v11 = (_QWORD *)(a1 + 8 * (*((unsigned int *)v27 + 14) + 74LL));
    if ( (_QWORD *)*v11 == v27 )
    {
      *v11 = v25;
      if ( !*v11 )
        *(_DWORD *)(a1 + 4) &= ~(1 << *((_DWORD *)v27 + 14));
    }
    else
    {
      if ( *(_QWORD *)(a1 + 24) > v13 )
        abort();
      if ( *(_QWORD **)(v13 + 32) == v27 )
        *(_QWORD *)(v13 + 32) = v25;
      else
        *(_QWORD *)(v13 + 40) = v25;
    }
    if ( v25 )
    {
      if ( *(_QWORD *)(a1 + 24) > (unsigned __int64)v25 )
        abort();
      v25[6] = v13;
      v10 = v27[4];
      if ( v10 )
      {
        if ( *(_QWORD *)(a1 + 24) > v10 )
          abort();
        v25[4] = v10;
        *(_QWORD *)(v10 + 48) = v25;
      }
      v9 = v27[5];
      if ( v9 )
      {
        if ( *(_QWORD *)(a1 + 24) > v9 )
          abort();
        v25[5] = v9;
        *(_QWORD *)(v9 + 48) = v25;
      }
    }
  }
  if ( v26 > 0x1F )
  {
    v27[1] = a2 | 3;
    *((_QWORD *)v14 + 1) = v26 | 1;
    *(_QWORD *)&v14[v26] = v26;
    v8 = *(_QWORD *)(a1 + 8);
    if ( v8 )
    {
      v7 = *(_QWORD *)(a1 + 32);
      v6 = v8 >> 3;
      v5 = a1 + 8 * ((unsigned int)(2 * v6) + 8LL);
      v22 = v5;
      if ( (*(_DWORD *)a1 & (1 << v6)) != 0 )
      {
        if ( *(_QWORD *)(v5 + 16) < *(_QWORD *)(a1 + 24) )
          abort();
        v22 = *(_QWORD *)(v5 + 16);
      }
      else
      {
        *(_DWORD *)a1 |= 1 << v6;
      }
      *(_QWORD *)(v5 + 16) = v7;
      *(_QWORD *)(v22 + 24) = v7;
      *(_QWORD *)(v7 + 16) = v22;
      *(_QWORD *)(v7 + 24) = v5;
    }
    *(_QWORD *)(a1 + 8) = v26;
    *(_QWORD *)(a1 + 32) = v14;
  }
  else
  {
    v27[1] = (v26 + a2) | 3;
    *(_QWORD *)((char *)v27 + v26 + a2 + 8) |= 1uLL;
  }
  return v27 + 2;
}

//----- (0000000000028190) ----------------------------------------------------
__int64 *__fastcall sub_28190(_QWORD *a1, _QWORD *a2, unsigned __int64 a3)
{
  _BOOL4 v4; // w0
  _BOOL4 v5; // w0
  unsigned __int64 v6; // x0
  __int64 v7; // x0
  size_t v8; // x2
  __int64 *dest; // [xsp+40h] [xbp+40h]
  unsigned __int64 v13; // [xsp+50h] [xbp+50h]
  char *v14; // [xsp+60h] [xbp+60h]
  unsigned __int64 v15; // [xsp+68h] [xbp+68h]
  char *v16; // [xsp+78h] [xbp+78h]
  unsigned __int64 v17; // [xsp+80h] [xbp+80h]
  _QWORD *v18; // [xsp+88h] [xbp+88h]
  unsigned __int64 v19; // [xsp+90h] [xbp+90h]
  __int64 v20; // [xsp+98h] [xbp+98h]

  if ( a3 <= 0xFFFFFFFFFFFFFF7FLL )
  {
    v18 = a2 - 2;
    v17 = *(a2 - 1) & 0xFFFFFFFFFFFFFFFCLL;
    v16 = (char *)a2 + v17 - 16;
    v20 = 0;
    v19 = 0;
    v4 = a1[3] <= (unsigned __int64)(a2 - 2) && (*(a2 - 1) & 2LL) != 0;
    v5 = v4 && v18 < (_QWORD *)v16;
    if ( !v5 || (*((_QWORD *)v16 + 1) & 1LL) == 0 )
      abort();
    if ( a3 <= 0x16 )
      v6 = 32;
    else
      v6 = (a3 + 15) & 0xFFFFFFFFFFFFFFF8LL;
    if ( (*(a2 - 1) & 1LL) != 0 || (*v18 & 1LL) == 0 )
    {
      if ( v17 < v6 )
      {
        if ( (char *)a1[5] == v16 && a1[2] + v17 > v6 )
        {
          v13 = a1[2] + v17 - v6;
          *(a2 - 1) = *(a2 - 1) & 1LL | v6 | 2;
          *(_QWORD *)((char *)v18 + v6 + 8) |= 1uLL;
          *(_QWORD *)((char *)v18 + v6 + 8) = v13 | 1;
          a1[5] = (char *)v18 + v6;
          a1[2] = v13;
          v20 = (__int64)(a2 - 2);
        }
      }
      else
      {
        v15 = v17 - v6;
        v20 = (__int64)(a2 - 2);
        if ( v17 - v6 > 0x1F )
        {
          v14 = (char *)v18 + v6;
          *(a2 - 1) = *(a2 - 1) & 1LL | v6 | 2;
          *(_QWORD *)((char *)v18 + v6 + 8) |= 1uLL;
          *((_QWORD *)v14 + 1) = *((_QWORD *)v14 + 1) & 1LL | v15 | 2;
          *(_QWORD *)&v14[v15 + 8] |= 1uLL;
          v19 = (unsigned __int64)a2 + v6;
        }
      }
    }
    else
    {
      v20 = sub_24204((__int64)a1, (__int64)v18, v6);
    }
    if ( v20 )
    {
      if ( v19 )
        sub_29618(v19);
      return (__int64 *)(v20 + 16);
    }
    else
    {
      dest = sub_28CF0(a3);
      if ( dest )
      {
        if ( (*(a2 - 1) & 1LL) != 0 || (*v18 & 1LL) == 0 )
          v7 = 8;
        else
          v7 = 16;
        if ( a3 > v17 - v7 )
          v8 = v17 - v7;
        else
          v8 = a3;
        memcpy(dest, a2, v8);
        sub_29618((unsigned __int64)a2);
      }
      return dest;
    }
  }
  else
  {
    *(_DWORD *)_errno() = 12;
    return 0;
  }
}
// 91E80: using guessed type __int64 _errno(void);

//----- (0000000000028590) ----------------------------------------------------
__int64 *__fastcall sub_28590(__int64 a1, unsigned __int64 a2, unsigned __int64 a3)
{
  unsigned __int64 v4; // x0
  char *v5; // x0
  unsigned __int64 v6; // [xsp+20h] [xbp+20h]
  char *v7; // [xsp+38h] [xbp+38h]
  unsigned __int64 v8; // [xsp+48h] [xbp+48h]
  unsigned __int64 v9; // [xsp+50h] [xbp+50h]
  signed __int64 v10; // [xsp+58h] [xbp+58h]
  __int64 v11; // [xsp+70h] [xbp+70h]
  unsigned __int64 v12; // [xsp+78h] [xbp+78h]
  unsigned __int64 v13; // [xsp+88h] [xbp+88h]
  char *v14; // [xsp+90h] [xbp+90h]
  unsigned __int64 v15; // [xsp+98h] [xbp+98h]
  unsigned __int64 v16; // [xsp+A0h] [xbp+A0h]
  unsigned __int64 i; // [xsp+A8h] [xbp+A8h]

  v6 = a2;
  if ( a2 <= 8 )
    return sub_28CF0(a3);
  if ( a2 <= 0x1F )
    v6 = 32;
  if ( ((v6 - 1) & v6) != 0 )
  {
    for ( i = 16; i < v6; i *= 2LL )
      ;
    v6 = i;
  }
  if ( -128LL - v6 <= a3 )
  {
    if ( a1 )
      *(_DWORD *)_errno() = 12;
    return 0;
  }
  if ( a3 <= 0x16 )
    v4 = 32;
  else
    v4 = (a3 + 15) & 0xFFFFFFFFFFFFFFF8LL;
  v13 = v4;
  v12 = (unsigned __int64)sub_28CF0(v4 + v6 + 24);
  if ( !v12 )
    return 0;
  v16 = 0;
  v15 = 0;
  v14 = (char *)(v12 - 16);
  if ( v12 % v6 )
  {
    v11 = ((v12 + v6 - 1) & -(__int64)v6) - 16;
    if ( (unsigned __int64)(v11 - (_QWORD)v14) > 0x1F )
      v5 = (char *)(((v12 + v6 - 1) & -(__int64)v6) - 16);
    else
      v5 = (char *)(v11 + v6);
    v10 = v5 - v14;
    v9 = (*(_QWORD *)(v12 - 8) & 0xFFFFFFFFFFFFFFFCLL) - (_QWORD)&v5[-v12 + 16];
    if ( (*(_QWORD *)(v12 - 8) & 1LL) != 0 || (*(_QWORD *)v14 & 1LL) == 0 )
    {
      *((_QWORD *)v5 + 1) = *((_QWORD *)v5 + 1) & 1LL | v9 | 2;
      *(_QWORD *)&v5[v9 + 8] |= 1uLL;
      *(_QWORD *)(v12 - 8) = *(_QWORD *)(v12 - 8) & 1LL | v10 | 2;
      *((_QWORD *)v5 + 1) |= 1uLL;
      v16 = v12;
    }
    else
    {
      *(_QWORD *)v5 = *(_QWORD *)v14 + v10;
      *((_QWORD *)v5 + 1) = v9 | 2;
    }
    v14 = v5;
  }
  if ( (*((_QWORD *)v14 + 1) & 1LL) != 0 || (*(_QWORD *)v14 & 1LL) == 0 )
  {
    v8 = *((_QWORD *)v14 + 1) & 0xFFFFFFFFFFFFFFFCLL;
    if ( v13 + 32 < v8 )
    {
      v7 = &v14[v13];
      *((_QWORD *)v14 + 1) = *((_QWORD *)v14 + 1) & 1LL | v13 | 2;
      *(_QWORD *)&v14[v13 + 8] |= 1uLL;
      *((_QWORD *)v7 + 1) = *((_QWORD *)v7 + 1) & 1LL | (v8 - v13) | 2;
      *(_QWORD *)&v7[v8 - v13 + 8] |= 1uLL;
      v15 = (unsigned __int64)&v14[v13 + 16];
    }
  }
  if ( v16 )
    sub_29618(v16);
  if ( v15 )
    sub_29618(v15);
  return (__int64 *)(v14 + 16);
}
// 91E80: using guessed type __int64 _errno(void);

//----- (0000000000028988) ----------------------------------------------------
__int64 *__fastcall sub_28988(__int64 a1, __int64 a2, _QWORD *a3, char a4, char *a5)
{
  unsigned __int64 v6; // x0
  unsigned __int64 v7; // x0
  unsigned __int64 v8; // x0
  unsigned __int64 v9; // x0
  __int64 *s; // [xsp+50h] [xbp+50h]
  int v15; // [xsp+5Ch] [xbp+5Ch]
  __int64 i; // [xsp+60h] [xbp+60h]
  __int64 j; // [xsp+60h] [xbp+60h]
  unsigned __int64 v18; // [xsp+68h] [xbp+68h]
  char *v19; // [xsp+70h] [xbp+70h]
  unsigned __int64 v20; // [xsp+78h] [xbp+78h]
  __int64 *v21; // [xsp+80h] [xbp+80h]
  unsigned __int64 v22; // [xsp+88h] [xbp+88h]
  unsigned __int64 v23; // [xsp+90h] [xbp+90h]
  unsigned __int64 v24; // [xsp+98h] [xbp+98h]

  if ( a5 )
  {
    if ( !a2 )
      return (__int64 *)a5;
    v19 = a5;
    v22 = 0;
  }
  else
  {
    if ( !a2 )
      return sub_28CF0(0);
    v19 = 0;
    if ( (unsigned __int64)(8 * a2) <= 0x16 )
      v6 = 32;
    else
      v6 = (8 * (a2 + 1) + 7) & 0xFFFFFFFFFFFFFFF8LL;
    v22 = v6;
  }
  if ( (a4 & 1) != 0 )
  {
    if ( *a3 <= 0x16u )
      v7 = 32;
    else
      v7 = (*a3 + 15LL) & 0xFFFFFFFFFFFFFFF8LL;
    v24 = v7;
    v23 = a2 * v7;
  }
  else
  {
    v24 = 0;
    v23 = 0;
    for ( i = 0; i != a2; ++i )
    {
      if ( a3[i] <= 0x16u )
        v8 = 32;
      else
        v8 = (a3[i] + 15LL) & 0xFFFFFFFFFFFFFFF8LL;
      v23 += v8;
    }
  }
  v15 = *(_DWORD *)(a1 + 864) & 1;
  *(_DWORD *)(a1 + 864) &= ~1u;
  s = sub_28CF0(v23 + v22 - 8);
  if ( v15 )
    *(_DWORD *)(a1 + 864) |= 1u;
  if ( !s )
    return 0;
  v21 = s - 2;
  v20 = *(s - 1) & 0xFFFFFFFFFFFFFFFCLL;
  if ( (a4 & 2) != 0 )
    memset(s, 0, v20 - v22 - 8);
  if ( !v19 )
  {
    v19 = (char *)s + v23;
    *(__int64 *)((char *)v21 + v23 + 8) = (v20 - v23) | 3;
    v20 = v23;
  }
  for ( j = 0; ; ++j )
  {
    *(_QWORD *)&v19[8 * j] = v21 + 2;
    if ( a2 - 1 == j )
      break;
    if ( v24 )
    {
      v18 = v24;
    }
    else
    {
      if ( a3[j] <= 0x16u )
        v9 = 32;
      else
        v9 = (a3[j] + 15LL) & 0xFFFFFFFFFFFFFFF8LL;
      v18 = v9;
    }
    v20 -= v18;
    v21[1] = v18 | 3;
    v21 = (__int64 *)((char *)v21 + v18);
  }
  v21[1] = v20 | 3;
  return (__int64 *)v19;
}

//----- (0000000000028CF0) ----------------------------------------------------
__int64 *__fastcall sub_28CF0(unsigned __int64 a1)
{
  unsigned __int64 v1; // x0
  __int64 v3; // [xsp+28h] [xbp+28h]
  __int64 v4; // [xsp+38h] [xbp+38h]
  __int64 v5; // [xsp+40h] [xbp+40h]
  __int64 v6; // [xsp+48h] [xbp+48h]
  unsigned __int64 v7; // [xsp+50h] [xbp+50h]
  int v8; // [xsp+64h] [xbp+64h]
  __int64 v9; // [xsp+68h] [xbp+68h]
  __int64 v10; // [xsp+78h] [xbp+78h]
  unsigned __int64 v11; // [xsp+80h] [xbp+80h]
  unsigned __int64 v12; // [xsp+88h] [xbp+88h]
  __int64 v13; // [xsp+90h] [xbp+90h]
  int *v14; // [xsp+98h] [xbp+98h]
  int v15; // [xsp+A0h] [xbp+A0h]
  unsigned int v16; // [xsp+A4h] [xbp+A4h]
  int v17; // [xsp+A8h] [xbp+A8h]
  int v18; // [xsp+A8h] [xbp+A8h]
  unsigned int v19; // [xsp+ACh] [xbp+ACh]
  unsigned int v20; // [xsp+ACh] [xbp+ACh]
  unsigned int v21; // [xsp+ACh] [xbp+ACh]
  int v22; // [xsp+B0h] [xbp+B0h]
  int v23; // [xsp+B4h] [xbp+B4h]
  unsigned __int64 v24; // [xsp+B8h] [xbp+B8h]
  __int64 v25; // [xsp+C0h] [xbp+C0h]
  int *v26; // [xsp+C8h] [xbp+C8h]
  unsigned int v27; // [xsp+D0h] [xbp+D0h]
  int v28; // [xsp+D4h] [xbp+D4h]
  int v29; // [xsp+D4h] [xbp+D4h]
  int *v30; // [xsp+D8h] [xbp+D8h]
  unsigned __int64 v31; // [xsp+E0h] [xbp+E0h]
  _QWORD *v32; // [xsp+E8h] [xbp+E8h]

  if ( a1 > 0xF0 )
  {
    if ( a1 <= 0xFFFFFFFFFFFFFF7FLL )
    {
      v31 = (a1 + 15) & 0xFFFFFFFFFFFFFFF8LL;
      if ( dword_13E29C )
      {
        v32 = sub_26B9C((__int64)dword_13E298, v31);
        if ( v32 )
          return v32;
      }
    }
    else
    {
      v31 = -1;
    }
    goto LABEL_41;
  }
  if ( a1 <= 0x16 )
    v1 = 32;
  else
    v1 = (a1 + 15) & 0xFFFFFFFFFFFFFFF8LL;
  v31 = v1;
  v28 = v1 >> 3;
  v27 = (unsigned int)dword_13E298[0] >> v28;
  if ( (((unsigned int)dword_13E298[0] >> v28) & 3) != 0 )
  {
    v29 = v28 + ((((unsigned int)dword_13E298[0] >> v28) & 1) == 0);
    v26 = &dword_13E298[4 * v29 + 16];
    v25 = *((_QWORD *)v26 + 2);
    v24 = *(_QWORD *)(v25 + 16);
    if ( *(_QWORD *)(v24 + 24) != v25 )
      abort();
    if ( v26 == (int *)v24 )
    {
      dword_13E298[0] &= ~(1 << v29);
    }
    else
    {
      if ( qword_13E2B0 > v24 )
        abort();
      *((_QWORD *)v26 + 2) = v24;
      *(_QWORD *)(v24 + 24) = v26;
    }
    *(_QWORD *)(v25 + 8) = (8 * v29) | 3u;
    *(_QWORD *)(v25 + (unsigned int)(8 * v29) + 8) |= 1uLL;
    return (__int64 *)(v25 + 16);
  }
  if ( qword_13E2A0 >= v1 )
  {
LABEL_41:
    if ( qword_13E2A0 < v31 )
    {
      if ( qword_13E2A8[0] <= v31 )
      {
        return sub_2582C((__int64)dword_13E298, v31);
      }
      else
      {
        qword_13E2A8[0] -= v31;
        v3 = off_13E2C0;
        off_13E2C0 += v31;
        *(_QWORD *)(off_13E2C0 + 8LL) = qword_13E2A8[0] | 1;
        *(_QWORD *)&byte_8[v3] = v31 | 3;
        return (__int64 *)(v3 + 16);
      }
    }
    else
    {
      v7 = qword_13E2A0 - v31;
      v6 = off_13E2B8;
      if ( qword_13E2A0 - v31 <= 0x1F )
      {
        v4 = qword_13E2A0;
        qword_13E2A0 = 0;
        off_13E2B8 = 0;
        *(_QWORD *)(v6 + 8) = v4 | 3;
        *(_QWORD *)(v6 + v4 + 8) |= 1uLL;
      }
      else
      {
        off_13E2B8 += v31;
        v5 = v6 + v31;
        qword_13E2A0 -= v31;
        *(_QWORD *)(v5 + 8) = v7 | 1;
        *(_QWORD *)(v5 + v7) = v7;
        *(_QWORD *)(v6 + 8) = v31 | 3;
      }
      return (__int64 *)(v6 + 16);
    }
  }
  if ( !v27 )
  {
    if ( dword_13E29C )
    {
      v32 = sub_27A28((__int64)dword_13E298, v1);
      if ( v32 )
        return v32;
    }
    goto LABEL_41;
  }
  v23 = (v27 << v28) & ((2 * (1 << v28)) | (-2 * (1 << v28)));
  v22 = -v23 & v23;
  v19 = (unsigned int)(v22 - 1) >> (((unsigned int)(v22 - 1) >> 12) & 0x10);
  v17 = (v19 >> 5) & 8;
  v16 = (((unsigned int)(v22 - 1) >> 12) & 0x10) + v17;
  v20 = v19 >> v17;
  v18 = (v20 >> 2) & 4;
  v21 = v20 >> v18;
  v15 = v16
      + v18
      + ((v21 >> 1) & 2)
      + ((v21 >> ((v21 >> 1) & 2) >> 1) & 1)
      + (v21 >> ((v21 >> 1) & 2) >> (((v21 >> ((v21 >> 1) & 2)) & 2) != 0));
  v14 = &dword_13E298[4 * v15 + 16];
  v13 = *((_QWORD *)v14 + 2);
  v12 = *(_QWORD *)(v13 + 16);
  if ( *(_QWORD *)(v12 + 24) != v13 )
    abort();
  if ( v14 == (int *)v12 )
  {
    dword_13E298[0] &= ~(1 << v15);
  }
  else
  {
    if ( qword_13E2B0 > v12 )
      abort();
    *((_QWORD *)v14 + 2) = v12;
    *(_QWORD *)(v12 + 24) = v14;
  }
  v11 = (unsigned int)(8 * v15) - v1;
  if ( v11 > 0x1F )
  {
    *(_QWORD *)(v13 + 8) = v1 | 3;
    v10 = v13 + v1;
    *(_QWORD *)(v10 + 8) = v11 | 1;
    *(_QWORD *)(v10 + v11) = v11;
    if ( qword_13E2A0 )
    {
      v9 = off_13E2B8;
      v8 = (unsigned __int64)qword_13E2A0 >> 3;
      v30 = &dword_13E298[4 * v8 + 16];
      if ( (dword_13E298[0] & (1 << v8)) != 0 )
      {
        if ( qword_13E2A8[(unsigned int)(2 * v8) + 8] < (unsigned __int64)qword_13E2B0 )
          abort();
        v30 = (int *)qword_13E2A8[(unsigned int)(2 * v8) + 8];
      }
      else
      {
        dword_13E298[0] |= 1 << v8;
      }
      qword_13E2A8[(unsigned int)(2 * v8) + 8] = off_13E2B8;
      *((_QWORD *)v30 + 3) = v9;
      *(_QWORD *)((char *)&word_10 + v9) = v30;
      *(void (**)())((char *)&off_18 + v9) = (void (*)())&dword_13E298[4 * v8 + 16];
    }
    qword_13E2A0 = (unsigned int)(8 * v15) - v1;
    off_13E2B8 = v13 + v1;
  }
  else
  {
    *(_QWORD *)(v13 + 8) = (8 * v15) | 3u;
    *(_QWORD *)(v13 + (unsigned int)(8 * v15) + 8) |= 1uLL;
  }
  return (__int64 *)(v13 + 16);
}
// 10: using guessed type __int16 word_10;
// 18: using guessed type void (*off_18)();
// 13E298: using guessed type int dword_13E298[];
// 13E29C: using guessed type int dword_13E29C;
// 13E2A0: using guessed type __int64 qword_13E2A0;
// 13E2A8: using guessed type __int64 qword_13E2A8[];
// 13E2B0: using guessed type __int64 qword_13E2B0;

//----- (0000000000029618) ----------------------------------------------------
unsigned __int64 __fastcall sub_29618(unsigned __int64 result)
{
  _BOOL4 v1; // w0
  int v2; // w0
  _BOOL4 v3; // w0
  int v4; // w0
  int v5; // w1
  unsigned __int64 v6; // [xsp+28h] [xbp+28h]
  unsigned __int64 *v7; // [xsp+30h] [xbp+30h]
  int *v8; // [xsp+38h] [xbp+38h]
  unsigned int v9; // [xsp+44h] [xbp+44h]
  unsigned int v10; // [xsp+48h] [xbp+48h]
  int v11; // [xsp+4Ch] [xbp+4Ch]
  unsigned __int64 v12; // [xsp+50h] [xbp+50h]
  int *v13; // [xsp+60h] [xbp+60h]
  int v14; // [xsp+6Ch] [xbp+6Ch]
  unsigned __int64 v15; // [xsp+70h] [xbp+70h]
  __int64 v16; // [xsp+78h] [xbp+78h]
  unsigned __int64 v17; // [xsp+80h] [xbp+80h]
  unsigned __int64 v18; // [xsp+88h] [xbp+88h]
  int *v19; // [xsp+90h] [xbp+90h]
  unsigned __int64 v20; // [xsp+98h] [xbp+98h]
  unsigned __int64 v21; // [xsp+A0h] [xbp+A0h]
  int v22; // [xsp+B4h] [xbp+B4h]
  unsigned __int64 v23; // [xsp+B8h] [xbp+B8h]
  unsigned __int64 v24; // [xsp+C0h] [xbp+C0h]
  unsigned __int64 v25; // [xsp+C8h] [xbp+C8h]
  unsigned __int64 v26; // [xsp+D0h] [xbp+D0h]
  unsigned __int64 v27; // [xsp+D8h] [xbp+D8h]
  int *v28; // [xsp+E0h] [xbp+E0h]
  unsigned __int64 v29; // [xsp+E8h] [xbp+E8h]
  unsigned __int64 v30; // [xsp+F0h] [xbp+F0h]
  int v31; // [xsp+104h] [xbp+104h]
  unsigned __int64 v32; // [xsp+108h] [xbp+108h]
  unsigned __int64 v33; // [xsp+110h] [xbp+110h]
  unsigned __int64 v34; // [xsp+120h] [xbp+120h]
  unsigned __int64 v35; // [xsp+120h] [xbp+120h]
  unsigned __int64 v36; // [xsp+128h] [xbp+128h]
  size_t v37; // [xsp+130h] [xbp+130h]
  unsigned __int64 v38; // [xsp+138h] [xbp+138h]
  unsigned int v39; // [xsp+144h] [xbp+144h]
  int *v40; // [xsp+148h] [xbp+148h]
  _QWORD *v41; // [xsp+150h] [xbp+150h]
  _QWORD *v42; // [xsp+158h] [xbp+158h]
  _QWORD *v43; // [xsp+160h] [xbp+160h]
  _QWORD *v44; // [xsp+168h] [xbp+168h]
  _QWORD *v45; // [xsp+170h] [xbp+170h]
  _QWORD *v46; // [xsp+178h] [xbp+178h]
  size_t len; // [xsp+180h] [xbp+180h]
  __int64 lena; // [xsp+180h] [xbp+180h]
  unsigned __int64 v49; // [xsp+188h] [xbp+188h]

  if ( !result )
    return result;
  v49 = result - 16;
  if ( qword_13E2B0 > result - 16 || (*(_QWORD *)(result - 8) & 2LL) == 0 )
    goto LABEL_168;
  len = *(_QWORD *)(result - 8) & 0xFFFFFFFFFFFFFFFCLL;
  v36 = v49 + len;
  if ( (*(_QWORD *)(result - 8) & 1LL) != 0 )
    goto LABEL_70;
  v34 = *(_QWORD *)v49;
  if ( (*(_QWORD *)v49 & 1LL) != 0 )
  {
    v35 = v34 & 0xFFFFFFFFFFFFFFFELL;
    lena = v35 + len + 32;
    result = munmap((void *)(v49 - v35), lena);
    if ( !(_DWORD)result )
    {
      qword_13E5E8 -= lena;
      return (unsigned __int64)dword_13E298;
    }
    return result;
  }
  len += v34;
  v49 -= v34;
  if ( qword_13E2B0 > v49 )
LABEL_168:
    abort();
  if ( off_13E2B8 == v49 )
  {
    if ( (*(_QWORD *)(v36 + 8) & 3LL) == 3 )
    {
      qword_13E2A0 = len;
      *(_QWORD *)(v36 + 8) &= ~1uLL;
      *(_QWORD *)(v49 + 8) = len | 1;
      *(_QWORD *)(v49 + len) = len;
      return v49 + len;
    }
  }
  else if ( v34 >> 3 > 0x1F )
  {
    v30 = *(_QWORD *)(v49 + 48);
    if ( *(_QWORD *)(v49 + 24) == v49 )
    {
      v45 = (_QWORD *)(v49 + 40);
      v46 = *(_QWORD **)(v49 + 40);
      if ( v46 || (v45 = (_QWORD *)(v49 + 32), (v46 = *(_QWORD **)(v49 + 32)) != 0) )
      {
        while ( 1 )
        {
          v44 = v46 + 5;
          if ( !v46[5] )
          {
            v44 = v46 + 4;
            if ( !v46[4] )
              break;
          }
          v45 = v44;
          v46 = (_QWORD *)*v44;
        }
        if ( qword_13E2B0 > (unsigned __int64)v45 )
          abort();
        *v45 = 0;
      }
    }
    else
    {
      v29 = *(_QWORD *)(v49 + 16);
      v46 = *(_QWORD **)(v49 + 24);
      if ( *(_QWORD *)(v29 + 24) != v49 || v46[2] != v49 )
        abort();
      if ( qword_13E2B0 > v29 )
        abort();
      *(_QWORD *)(v29 + 24) = v46;
      v46[2] = v29;
    }
    if ( v30 )
    {
      v28 = &dword_13E298[2 * *(unsigned int *)(v49 + 56) + 148];
      if ( *(_QWORD *)v28 == v49 )
      {
        *(_QWORD *)v28 = v46;
        if ( !*(_QWORD *)v28 )
          dword_13E29C &= ~(1 << *(_DWORD *)(v49 + 56));
      }
      else
      {
        if ( qword_13E2B0 > v30 )
          abort();
        if ( *(_QWORD *)(v30 + 32) == v49 )
          *(_QWORD *)(v30 + 32) = v46;
        else
          *(_QWORD *)(v30 + 40) = v46;
      }
      if ( v46 )
      {
        if ( qword_13E2B0 > (unsigned __int64)v46 )
          abort();
        v46[6] = v30;
        v27 = *(_QWORD *)(v49 + 32);
        if ( v27 )
        {
          if ( qword_13E2B0 > v27 )
            abort();
          v46[4] = v27;
          *(_QWORD *)(v27 + 48) = v46;
        }
        v26 = *(_QWORD *)(v49 + 40);
        if ( v26 )
        {
          if ( qword_13E2B0 > v26 )
            abort();
          v46[5] = v26;
          *(_QWORD *)(v26 + 48) = v46;
        }
      }
    }
  }
  else
  {
    v33 = *(_QWORD *)(v49 + 16);
    v32 = *(_QWORD *)(v49 + 24);
    v31 = v34 >> 3;
    if ( *(_QWORD *)(v33 + 24) != v49 || *(_QWORD *)(v32 + 16) != v49 )
      abort();
    if ( v33 == v32 )
    {
      dword_13E298[0] &= ~(1 << v31);
    }
    else
    {
      v1 = &dword_13E298[4 * v31 + 16] == (int *)v33 || qword_13E2B0 <= v33;
      if ( !v1 || (&dword_13E298[4 * v31 + 16] != (int *)v32 && qword_13E2B0 > v32 ? (v2 = 0) : (v2 = 1), !v2) )
        abort();
      *(_QWORD *)(v33 + 24) = v32;
      *(_QWORD *)(v32 + 16) = v33;
    }
  }
LABEL_70:
  if ( v49 >= v36 || (*(_QWORD *)(v36 + 8) & 1LL) == 0 )
    goto LABEL_168;
  if ( (*(_QWORD *)(v36 + 8) & 2LL) != 0 )
  {
    *(_QWORD *)(v36 + 8) &= ~1uLL;
    *(_QWORD *)(v49 + 8) = len | 1;
    *(_QWORD *)(v49 + len) = len;
  }
  else
  {
    if ( off_13E2C0 == v36 )
    {
      qword_13E2A8[0] += len;
      v15 = qword_13E2A8[0];
      off_13E2C0 = v49;
      *(_QWORD *)(v49 + 8) = qword_13E2A8[0] | 1;
      if ( off_13E2B8 == v49 )
      {
        off_13E2B8 = 0;
        qword_13E2A0 = 0;
      }
      result = v15;
      if ( qword_13E2C8 < v15 )
        return sub_26920(dword_13E298, 0);
      return result;
    }
    if ( off_13E2B8 == v36 )
    {
      qword_13E2A0 += len;
      v16 = qword_13E2A0;
      off_13E2B8 = v49;
